Company Name,CompanyID*,ISIN,DirectorID*,Director Name,inputfilestem,region,mgmt_type,workbook_name,fragment_number,sheet_name
3I INFRASTRUCTURE PLC (3i Infrastructure Ltd prior to 07/2008),9811997164,JE00BF5FX167,92521711344,Ben Robert Loomes,Europe - Company Announcements,Europe,Director,Company Announcements,,
3I INFRASTRUCTURE PLC (3i Infrastructure Ltd prior to 07/2008),9811997164,JE00BF5FX167,11384953586,Florence Pierre,Europe - Company Announcements,Europe,Director,Company Announcements,,
3I INFRASTRUCTURE PLC (3i Infrastructure Ltd prior to 07/2008),9811997164,JE00BF5FX167,11384953586,Florence Pierre,Europe - Company Announcements,Europe,Director,Company Announcements,,
3I INFRASTRUCTURE PLC (3i Infrastructure Ltd prior to 07/2008),9811997164,JE00BF5FX167,13665216944,Ian Matthew Lobley,Europe - Company Announcements,Europe,Director,Company Announcements,,
3I INFRASTRUCTURE PLC (3i Infrastructure Ltd prior to 07/2008),9811997164,JE00BF5FX167,15379548720,James (Doug) Douglas Bannister,Europe - Company Announcements,Europe,Director,Company Announcements,,
3M CO (Minnesota Mining & Manufacturing Co prior to 02/2002),279913389,US88579Y1010,431387865,Ambassador Rozanne (Roz) Lejeanne Ridgway,NA - Company Announcements,NA,Director,Company Announcements,,
3M CO (Minnesota Mining & Manufacturing Co prior to 02/2002),279913389,US88579Y1010,431367854,Aulana Louise Peters,NA - Company Announcements,NA,Director,Company Announcements,,
3M CO (Minnesota Mining & Manufacturing Co prior to 02/2002),279913389,US88579Y1010,429097641,Doctor Vance D Coffman,NA - Company Announcements,NA,Director,Company Announcements,,
3M CO (Minnesota Mining & Manufacturing Co prior to 02/2002),279913389,US88579Y1010,429097641,Doctor Vance D Coffman,NA - Company Announcements,NA,Director,Company Announcements,,
3M CO (Minnesota Mining & Manufacturing Co prior to 02/2002),279913389,US88579Y1010,431327854,Edward (Ed) M Liddy,NA - Company Announcements,NA,Director,Company Announcements,,
ABACUS PROPERTY GROUP,6797067907,AU000000ABP9,6416001988,David J Bastian,ROW - Company Announcements,ROW,Director,Company Announcements,,
ABACUS PROPERTY GROUP,6797067907,AU000000ABP9,199748612418,Jingmin Qian,ROW - Company Announcements,ROW,Director,Company Announcements,,
ABACUS PROPERTY GROUP,6797067907,AU000000ABP9,3740098417,John Michael Thame,ROW - Company Announcements,ROW,Director,Company Announcements,,
ABACUS PROPERTY GROUP,6797067907,AU000000ABP9,21740633894,Mark Haberlin,ROW - Company Announcements,ROW,Director,Company Announcements,,
ABACUS PROPERTY GROUP,6797067907,AU000000ABP9,21740633894,Mark Haberlin,ROW - Company Announcements,ROW,Director,Company Announcements,,
3I GROUP PLC,11523753,GB00B1YW4409,5725647510,Alexandra Elisabeth Schaapveld,UK - Company Announcements,UK,Director,Company Announcements,,
3I GROUP PLC,11523753,GB00B1YW4409,3468610298,Alistair Richard Cox,UK - Company Announcements,UK,Director,Company Announcements,,
3I GROUP PLC,11523753,GB00B1YW4409,3468610298,Alistair Richard Cox,UK - Company Announcements,UK,Director,Company Announcements,,
3I GROUP PLC,11523753,GB00B1YW4409,130078114,Baroness (Sarah Elizabeth) Hogg,UK - Company Announcements,UK,Director,Company Announcements,,
3I GROUP PLC,11523753,GB00B1YW4409,400911884,Brian Paul Larcombe,UK - Company Announcements,UK,Director,Company Announcements,,
