Company ISIN,CompanyID*,Company Name,Company Ticker,DirectorID*,Director Name,Company Index,Country,inputfilestem,region,mgmt_type,workbook_name,fragment_number,sheet_name
NL0000009538,321598307,KONINKLIJKE PHILIPS NV (Koninklijke Philips Electronics NV prior to 05/2013),PHIA,11345263500,A (Ab) J Pasman,"AEX, Euro Stoxx 50, EURONEXT 100",Netherlands,Europe - Director Profile - Employment Historical NonBoard,Europe,Director,Director Profile - Employment Historical NonBoard,,
US3696041033,186896813,GENERAL ELECTRIC CO,"GE, GEC, GNE",51690811635,A (Aris) G Bogdaneris,"S&P 100, S&P 500",United States,Europe - Director Profile - Employment Historical NonBoard,Europe,Director,Director Profile - Employment Historical NonBoard,,
US74340W1036,377910767,PROLOGIS INC (AMB Property Corp prior to 06/2011),PLD,13726047014,A (Dennis) W de Vreede,S&P 500,United States,Europe - Director Profile - Employment Historical NonBoard,Europe,Director,Director Profile - Employment Historical NonBoard,,
US7739031091,3461010239,ROCKWELL AUTOMATION INC (Rockwell International prior to 02/2002),"ROK, RWL",13726047014,A (Dennis) W de Vreede,S&P 500,United States,Europe - Director Profile - Employment Historical NonBoard,Europe,Director,Director Profile - Employment Historical NonBoard,,
NL0009269109,206138525,HEIJMANS NV,HEIJM,6446592907,A (Ton) G Hillen,,Netherlands,Europe - Director Profile - Employment Historical NonBoard,Europe,Director,Director Profile - Employment Historical NonBoard,,
US1434364006,969111928,CARMIKE CINEMAS INC (De-listed 12/2016),CKEC,3791088892,A (Bud) Dale Mayo,,United States,NA - Director Profile - Employment Historical NonBoard - 1,NA,Director,Director Profile - Employment Historical NonBoard,1,
US4592001014,2293610273,INTERNATIONAL BUSINESS MACHINES (IBM) CORP,IBM,3791088892,A (Bud) Dale Mayo,"DOW JONES INDUSTRIAL AVG, S&P 100, S&P 500",United States,NA - Director Profile - Employment Historical NonBoard - 1,NA,Director,Director Profile - Employment Historical NonBoard,1,
US46625H1005,2415411102,JPMORGAN CHASE & CO,"CMC, JPM",15859939164,A (Chris) Christopher Bulger,"DOW JONES INDUSTRIAL AVG, S&P 100, S&P 500",United States,NA - Director Profile - Employment Historical NonBoard - 1,NA,Director,Director Profile - Employment Historical NonBoard,1,
US8117078019,3568711007,SEACOAST BANKING CORP OF FLORIDA,SBCF,3766948672,A (Doug) Douglas Gilbert,S&P SMALL CAP 600,United States,NA - Director Profile - Employment Historical NonBoard - 1,NA,Director,Director Profile - Employment Historical NonBoard,1,
US8117078019,3568711007,SEACOAST BANKING CORP OF FLORIDA,SBCF,3766948672,A (Doug) Douglas Gilbert,S&P SMALL CAP 600,United States,NA - Director Profile - Employment Historical NonBoard - 1,NA,Director,Director Profile - Employment Historical NonBoard,1,
US0530151036,58883894,AUTOMATIC DATA PROCESSING (ADP) INC,ADP,53082512619,A (Larry) Laurence Jones,"NASDAQ 100, S&P 500",United States,NA - Director Profile - Employment Historical NonBoard - 2,NA,Director,Director Profile - Employment Historical NonBoard,2,
US3453708600,178045900,FORD MOTOR CO,"F, FMC1",451319554,A (Maury) Maurice Myers,"S&P 100, S&P 500",United States,NA - Director Profile - Employment Historical NonBoard - 2,NA,Director,Director Profile - Employment Historical NonBoard,2,
"US5901881087, US5901883141, US5901883224, US5901883711, US5901883976, US5901884131, US5901884545, US5901885534, US5901885799, US5901886607, US5901886789, US5901886862, US5901886946, US5901888199",274882235,MERRILL LYNCH & CO INC (De-listed 01/2009),MER,451319554,A (Maury) Maurice Myers,,United States,NA - Director Profile - Employment Historical NonBoard - 2,NA,Director,Director Profile - Employment Historical NonBoard,2,
US8716071076,3845712802,SYNOPSYS INC,SNPS,978337277,A Brooke Seawell,"NASDAQ 100, S&P 500",United States,NA - Director Profile - Employment Historical NonBoard - 2,NA,Director,Director Profile - Employment Historical NonBoard,2,
US8716071076,3845712802,SYNOPSYS INC,SNPS,978337277,A Brooke Seawell,"NASDAQ 100, S&P 500",United States,NA - Director Profile - Employment Historical NonBoard - 2,NA,Director,Director Profile - Employment Historical NonBoard,2,
KR7005930003,3517310645,SAMSUNG ELECTRONICS CO LTD,A005930,23235996192,. Il-Moon,KOSPI 50,South Korea,ROW - Director Profile - Employment Historical NonBoard,ROW,Director,Director Profile - Employment Historical NonBoard,,
ID1000094204,9797187002,PT BANK DANAMON INDONESIA TBK,BDMN,14166947499,. Pradjoto,,Indonesia,ROW - Director Profile - Employment Historical NonBoard,ROW,Director,Director Profile - Employment Historical NonBoard,,
INE160A01022,10636521374,PUNJAB NATIONAL BANK,PNB,20894861619,. Rajeeva,BSE 200,India,ROW - Director Profile - Employment Historical NonBoard,ROW,Director,Director Profile - Employment Historical NonBoard,,
NL0000009165,206228525,HEINEKEN NV,HEIA,8772217014,A J Blum,"AEX, EURONEXT 100",Netherlands,ROW - Director Profile - Employment Historical NonBoard,ROW,Director,Director Profile - Employment Historical NonBoard,,
AU000000INA9,14115547444,INGENIA COMMUNITIES GROUP (ING Real Estate Community Living Group prior to 06/2012),INA,7882818456,A Simon Owen,"ASX ALL ORDINARIES, S&P/ASX200, S&P/ASX300",Australia,ROW - Director Profile - Employment Historical NonBoard,ROW,Director,Director Profile - Employment Historical NonBoard,,
US69047Q1022,314237641,OVINTIV INC (Encana Corp prior to 01/2020),OVV,5886939080,Aaron Dale Close,,United States,UK - Director Profile - Employment Historical NonBoard,UK,Director,Director Profile - Employment Historical NonBoard,,
US1729674242,1109612440,CITIGROUP INC,"C, TRVC",6613485791,Aaron Maxwell Brown,"S&P 100, S&P 500",United States,UK - Director Profile - Employment Historical NonBoard,UK,Director,Director Profile - Employment Historical NonBoard,,
"US5901881087, US5901883141, US5901883224, US5901883711, US5901883976, US5901884131, US5901884545, US5901885534, US5901885799, US5901886607, US5901886789, US5901886862, US5901886946, US5901888199",274882235,MERRILL LYNCH & CO INC (De-listed 01/2009),MER,6613485791,Aaron Maxwell Brown,,United States,UK - Director Profile - Employment Historical NonBoard,UK,Director,Director Profile - Employment Historical NonBoard,,
"US5901881087, US5901883141, US5901883224, US5901883711, US5901883976, US5901884131, US5901884545, US5901885534, US5901885799, US5901886607, US5901886789, US5901886862, US5901886946, US5901888199",274882235,MERRILL LYNCH & CO INC (De-listed 01/2009),MER,6833018267,Aaron Michael Goldman,,United States,UK - Director Profile - Employment Historical NonBoard,UK,Director,Director Profile - Employment Historical NonBoard,,
CA0679011084,662810001,BARRICK GOLD CORP,ABX,4831668902,Aaron William Regent,"S&P/TSX 60, S&P/TSX COMPOSITE",Canada,UK - Director Profile - Employment Historical NonBoard,UK,Director,Director Profile - Employment Historical NonBoard,,
US3696041033,186896813,GENERAL ELECTRIC CO,"GE, GEC, GNE",51690811635,A (Aris) G Bogdaneris,"S&P 100, S&P 500",United States,Europe - SMDEs Profile - Employment Historical NonBoard - 1,Europe,SMDE,SMDEs Profile - Employment Historical NonBoard,1,
US3458381064,178215914,FOREST LABORATORIES INC (De-listed 07/2014),FRX,11858664468,A (Bob) Robert Bailey,,United States,Europe - SMDEs Profile - Employment Historical NonBoard - 1,Europe,SMDE,SMDEs Profile - Employment Historical NonBoard,1,
FR0000031122,3681511764,AIR FRANCE-KLM SA (Societe Air France prior to 09/2004),AF,13767717060,A (Bram) A Gräber,"AEX MID-CAP , CAC ALL-TRADABLE, SBF 120",France,Europe - SMDEs Profile - Employment Historical NonBoard - 1,Europe,SMDE,SMDEs Profile - Employment Historical NonBoard,1,
FR0000031122,3681511764,AIR FRANCE-KLM SA (Societe Air France prior to 09/2004),AF,13767717060,A (Bram) A Gräber,"AEX MID-CAP , CAC ALL-TRADABLE, SBF 120",France,Europe - SMDEs Profile - Employment Historical NonBoard - 1,Europe,SMDE,SMDEs Profile - Employment Historical NonBoard,1,
FR0000031122,3681511764,AIR FRANCE-KLM SA (Societe Air France prior to 09/2004),AF,13767717060,A (Bram) A Gräber,"AEX MID-CAP , CAC ALL-TRADABLE, SBF 120",France,Europe - SMDEs Profile - Employment Historical NonBoard - 1,Europe,SMDE,SMDEs Profile - Employment Historical NonBoard,1,
DE0005140008,138413321,DEUTSCHE BANK AG,DBK,93012311704,A (Mark) Markman Peters,DAX,Germany,Europe - SMDEs Profile - Employment Historical NonBoard - 2,Europe,SMDE,SMDEs Profile - Employment Historical NonBoard,2,
